1574708761,2,200.0500000000081,18.449999999999836
1574708762,2,200.20000000000815,18.349999999999834
1574708763,2,200.25000000000816,18.349999999999834
1574708764,2,200.30000000000817,18.299999999999834
1574708765,2,200.75000000000827,18.199999999999832
1574708766,1,201.75000000000847,18.199999999999832
1574708767,2,203.0000000000086,18.349999999999834
1574708768,2,204.20000000000877,18.549999999999837
1574708769,2,205.45000000000888,18.69999999999984
1574708770,3,206.75000000000898,18.899999999999842
1574708771,3,208.20000000000908,19.099999999999845
1574708772,2,209.40000000000921,19.199999999999847
1574708773,2,210.55000000000936,19.149999999999846
1574708774,1,211.75000000000952,18.949999999999843
1574708775,1,213.00000000000966,18.79999999999984
1574708776,1,214.2000000000098,18.84999999999984
1574708777,1,215.45000000000994,19.049999999999844
1574708778,3,216.80000000001004,19.44999999999985
1574708779,3,218.05000000001016,19.849999999999856
1574708780,2,219.35000000001028,20.399999999999864
1574708781,3,220.6000000000104,20.999999999999872
1574708782,4,221.85000000001054,21.64999999999988
1574708783,4,223.05000000001073,22.34999999999989
1574708784,5,224.15000000001092,23.149999999999903
1574708785,5,225.15000000001112,23.949999999999914
1574708786,5,226.15000000001132,24.94999999999993
1574708787,2,226.9000000000115,25.79999999999994
1574708788,2,227.4000000000116,26.899999999999956
1574708789,3,227.75000000001168,28.19999999999997
1574708790,3,228.10000000001176,29.399999999999988
1574708791,3,228.45000000001184,30.650000000000006
1574708792,5,228.80000000001192,31.850000000000023
1574708793,5,229.100000000012,32.999999999999986
1574708794,3,229.35000000001205,34.19999999999995
1574708795,4,229.6000000000121,35.549999999999926
1574708796,3,229.95000000001218,36.849999999999895
1574708797,3,230.35000000001227,38.149999999999864
1574708798,3,230.80000000001237,39.39999999999983
1574708799,2,231.3000000000125,40.6999999999998
1574708800,2,231.8000000000126,41.99999999999977
1574708801,2,232.35000000001273,43.24999999999974
1574708802,2,232.90000000001285,44.54999999999971
1574708803,2,233.40000000001297,45.84999999999968
1574708804,2,233.85000000001307,47.14999999999965
1574708805,2,234.25000000001316,48.34999999999962
1574708806,2,234.60000000001324,49.44999999999958
1574708807,2,234.95000000001332,50.54999999999954
1574708808,2,235.2500000000134,51.6999999999995
1574708809,3,235.60000000001347,52.99999999999947
1574708810,2,236.00000000001356,54.299999999999436
1574708811,2,236.40000000001365,55.599999999999405
1574708812,2,236.70000000001372,56.94999999999938
1574708813,2,236.90000000001376,58.349999999999355
1574708814,3,237.00000000001378,59.74999999999933
1574708815,2,237.00000000001378,61.14999999999931
1574708816,3,237.00000000001378,62.54999999999929
1574708817,3,236.90000000001376,63.89999999999926
1574708818,3,236.75000000001373,65.1999999999992
1574708819,2,236.55000000001368,66.39999999999914
